"Source:","http://www.lib.berkeley.edu/MRC/sseasianamvid.html"
"

"A Village Called Versailles (Làng Versailles (Vec Sai))","A documentary about Versailles, a community in eastern New Orleans first settled by Vietnamese refugees. After Hurricane Katrina, Versailles residents impressively rise to the challenges by returning and rebuilding before most neighborhoods in New Orleans, only to have their homes threatened by a new government-imposed toxic landfill just two miles away. Director, S. Leo Chiang. 2009. 67 min. â€¢149;Awardsâ€¢149;American Library Association Video Round Table: Notable Videos for Adults
Related web sites:
â€¢149;Ѭ href=""http://www.newday.com/films/avillagecalledversailles.html"">Description from New Day Films catalogЖ

Reviews and articles:
â€¢149;Lam, Mariam B. ""A Village Called Versailles."" Visual Anthropology Review, 2010, Vol. 26 Issue 1, p52-53, 2p Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN=50636939&site=ehost-live"">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3195"">DVD X3195Ж","Southeast Asians in the United States"
"Xich-Lo (Cyclo)","A film by M. Trinh Nguyen. A documentary film about a Vietnamese American woman who visits her family in Vietnam and discusses her feelings regarding her bicultural identity and her perspectives on the Vietnam war and its devastating effects on her family. 1995 20 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6088"">Video/C 6088Ж","Southeast Asians in the United States"
"Acting Our Age.","With the assistance of the filmmaker, residents of London residing in a home for South Asian elderly, shoot their own video. They interview a wide range of subjects...from people on the street to members of Parliament. This spirited video reveals generational attitudes, cross-cultural values, and everyday problems faced by older, often neglected British citizens. Producer, Deanne Edwards ; director, Gurinder Chadha. 29 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.4§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3830"">Video/C 3830Ж","South Asians in the United States and Other Countries"
"All Dressed in White","Documentary on weddings in three generations of a Catholic family originally from India and now living in California. Focuses on the brides attempt to reconcile traditional Indian, Catholic and American values in her choice of wedding dress. A film by Ligia Giese and Margaret Dubin. Produced in the Anthropological Film Program, University of California, Berkeley, 1993, through the facilities of the Office of Media Services. 1993. 19 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM578"">Video/C MM578Ж","South Asians in the United States and Other Countries"
"Ancestors in the Americas.","A film by Loni Ding. The untold story of how Asians--Filipino, Chinese, Asian Indian--first arrived in the Americas. Film crosses centuries and oceans from the 16th century Manila-Acapulco trade, to the Opium War, to the 19th century plantation coolie labor in South America and the Caribbean. 1996. 64 min. A 3 part television documentary telling the powerful stories of the journeys of five families from their homes in the Dominican Republic, Nigeria, the Israeli-occupied West Bank, Mexico and India to new lives in the United States.","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4353"">Video/C 4353Ж","South Asians in the United States and Other Countries"
"The Bhanga Wrap.","An energetic documentary about a vibrant South Asian youth subculture that fuses hip hop, rap and Bhangra music. Based in Toronto, Canada and New York City, Bhangra is a mix of old and new, and is symbolic of universal cultural transformation for new generations. Producer/director, Nandini Sikand. 20 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.21§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4180"">Video/C 4180Ж","South Asians in the United States and Other Countries"
"Bittersweet.","Interviews with East Indians living in the United States and with Americans of East Indian descent are intercut with fictional exchanges between members of an Indian-American family. 39 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4184"">Video/C 4184Ж","South Asians in the United States and Other Countries"
"Bollywood Bound: Finding Fame and Identity in India's Filmmaking Capital","For some children of Canadian East-Indian immigrants, the land of milk and honey that their parents sought is not North America, it is Bombay, home to the Hindi film and television industry known as Bollywood. This fascinating program follows four aspiring stars as they return to their parents' country to encounter not only the challenges of casting calls and rehearsals but the feeling of being an outsider in their own native culture. Questions of religious, linguistic, and moral identity are frankly addressed, providing a compelling study of what it means to feel like a foreigner in two countries. Directed by Nisha Pahuja. 2002. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9432"">Video/C 9432Ж","South Asians in the United States and Other Countries"
"Bolo Bolo.","Through interviews, interspersed with images of gay sexual encounters, film explores responses to the AIDS crisis by members of the South Asian community of Toronto, Canada. 30 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.25§ion=1.4"">Center for Asian American Media catalog descriptionЖ

Reviews and articles:
â€¢149; Ѭ href=""http://www.umiacs.umd.edu/users/sawweb/sawnet/cinema.html#bolo_bolo"">Review from South Asian Women Network (SAWNET)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3829"">Video/C 3829Ж","South Asians in the United States and Other Countries"
"Calcutta Calling.","A white luxury tour bus squeezes its way through a narrow Calcutta alleyway, child beggars clawing at its windows. The kids inside the bus look like Indian children, but for their walkmans, hip hugger jeans, and white American parents. They're separated from the children on the street by a thin window, and a stroke of luck. Adopted from Calcutta and raised in rural, Swedish-Lutheran Minnesota, these girls and their adoptive parents are visiting the girls country of birth for the first time. The film follows three families hog farmers, lesbian moms, and a girl who is the only brown kid in her high school as they travel from the prairie to the crowded, urban chaos of Northern India. It's journey of friendship among Minnesota teenagers who find their reflection not only in the children on the street, but in each other. UCB student film by Shasha Khokha. 2004. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+4391 "">DVD 4391 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+MM512"">Video/C MM512Ж","South Asians in the United States and Other Countries"
"Chutney in Yuh Soca: A Multicultural Mix.","Chutney in Yuh Soca: a film showing the interaction of the East Indian and African populations of Trinidad and Tobago through the popular music ""Chutney"" which is an combination of Indian folk tunes with the tempo and spice of the Caribbean. The Gospel Truth: A Black family in Great Britain reaffirms their values and family cohesiveness through the singing of gospel music. Songs For Our Daughters: West Indian women in Britain discuss the way they pass their heritage and culture on to their mixed race daughters. 1996. 37 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=771"">Description from Filmakers Library catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3209 "">DVD X3209 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5075"">Video/C 5075Ж","South Asians in the United States and Other Countries"
"Consecration of a Temple.","The Sri Venkateswara Hindu temple in Pittsburgh, is consecrated in a traditional 5 day ceremony in 1977.This film documents the final stages of the consecration of the Hindu temple built by members of that city's Indian-American community. Examines the temple's shrines and statues and their significance within Hinduism and discusses the community's efforts to preserve their language and culture in the face of pressures to be assimilated. 199?. 25 min. [preservation copy] ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+8810 "">DVD 8810 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3777"">Video/C 3777Ж","South Asians in the United States and Other Countries"
"Crossing Lines","Crossing Lines is a film about an Indian American woman's struggle to stay connected to India after the loss of her father.... This film takes you on a journey to India, where Indira [Somani] visits her father 's extended family for the first time after his death. Produced, directed, and written by Leena Jayaswal & Indira Somani. Dist.: Ѭ href=""http://www.newday.com/"">New Day Films.Ж 2007. 32 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3806"">DVD X3806Ж","South Asians in the United States and Other Countries"
"Crosstalk, Multi-racial Britain","This film explores some of the differences and difficulties involved in cross-cultural communication in Britain with particular emphasis on South Asians. It looks at the different types of misunderstandings which result from the different ways people from different ethnic groups use the English language. c1979. 30 min. [preservation copy]; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7101 "">DVD 7101 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9942"">Video/C 9942Ж","South Asians in the United States and Other Countries"
"Desi: South Asians in New York","Presents dozens of first- and second generation New Yorkers who share their insights, reflections and experiences to illustrate the wide spectrum of Pakistanis, Indians, Bangladeshis, Sri Lankans, Nepalese and other South Asians who have become an integral part of the city. 2000. 58 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.47§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8898"">Video/C 8898Ж","South Asians in the United States and Other Countries"
"The Diaspora and India","Documentary about the migration of Syriac Aramean people throughout the world today, including scenes of contemporary Syrian churches in the U.S.A., Canada, Holland, and India, with emphasis on southern India's Malankara Orthodox Syrian Church. c2001. 60 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+9584"">Video/C 9584Ж","South Asians in the United States and Other Countries"
"Don't Fence Me In","Documents the story of the life of Krishna Sikund, the East Indian filmmaker's mother, from childhood to maturity. Krishna's personal narrative is highlighted by her letters to her daughter and the poems which serve as milestones in her life. 1998. 55 min. 
Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Women Make Movies catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8716"">Video/C 8716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc484"">s/c484Ж","South Asians in the United States and Other Countries"
"A Dream in Doubt","After several of his friends and family members become victims of hate crimes in the weeks after 9/11, Sikh immigrant Rana Singh Sodhi attempts to organize and educate his community in hopes of preventing further violence. Director/producer, Tami R. Yeager. 2007. 56 min. 
Related web sites:
â€¢149; Ѭ href=""http://distribution.asianamericanmedia.org/browse/film/?i=281"">Description from Center for Asian American Media catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X1370"">DVD X1370Ж","South Asians in the United States and Other Countries"
"Freemont, U.S.A.","Fremont, California is a city transformed by new immigration. A rajagopuram rises in a tidy suburban neighborhood, announcing the vital presence of the Hindu community. The diversity of the global Buddhist community is also in evidence, as Thai, Chinese and Burmese temples -- and a women's monastic retreat center -- dot the landscape. Fremont is also home to Peace Terrace, where Muslims and Christians have built side by side, and Gurdwara Road, where a large Sikh community engages in creative forms of outreach. Through civic engagement and interfaith action, strangers have become neighbors in this American city. Yet Fremont has also faced real challenges, especially after 9/11. After Alia Ansari, a Muslim woman, is murdered on a Fremont street while walking her young daughter to school, some wonder if it is a hate crime. Produced & directed by Rachel Antell, Elinor Pierce. c2008. 57 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3132"">DVD X3132Ж","South Asians in the United States and Other Countries"
"From Docklands to Dhaka. (Life; 3)","Physician Sam Everington serves the poor in London where 40% of his patients are from Bangladesh. Believing that community health involves not only treating illness, but working with local people on jobs, housing and education, Dr. Everington travels to Bangladesh to test his theories in an effort to improve community health. c2000. 24 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7763"">Video/C 7763Ж","South Asians in the United States and Other Countries"
"Goodness Gracious Me","A British television comedy series presenting a satirical exploration of racial stereotypes in Britain, as seen from an Indian point-of-view. With a stunning stream of sketches and songs this is ""the very best of Series 1 plus unseen out-takes."".Series 1 originally transmitted 12.1.98-16.2.98. (PAL format ). 70 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8527"">Video/C 8527Ж","South Asians in the United States and Other Countries"
"Home.","An East Indian American woman, who immigrated to the United States as a college student, returns to India ten years later to work through the conflicts she experienced with her family and to come to an understanding and acceptance of her Indian identity and heritage. 37 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.165§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3236"">Video/C 3236Ж","South Asians in the United States and Other Countries"
"I for India","In 1965 Yash Pal Suri left India for England. The first thing he did on his arrival is to buy two Super 8 cameras and two tape recorders; one set of equipment he sent to his family in India, the other he kept for himself. For forty years he used it to share his strange new life in the West with those at home. In turn he received their ""cine-letters"" of weddings, festivals, and village life. As time passed, the joy and curiosity of the early exchanges gave way to the darker reality of alienation, racism, and a family falling apart. Directed by Sandhya Suri. 2005. 70 min. 
Related web sites:
â€¢149;Ѭ href=""http://icarusfilms.com/new2007/i.html"">Description from Icarus Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X255"">DVD X255Ж","South Asians in the United States and Other Countries"
"I'm British But...","Using Bhangra and Bangla music and the testimonies of young British Asians, the video uncovers a defiant popular culture--a synthesis--part Asian, part British. 30 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.88§ion=1.4"">Center for Asian American Media catalog descriptionЖ

Reviews and articles:
â€¢149; Zuberi, Nabeel. ""Documented/Documentary Asians: Gurinder Chadha's I'm British But ... and the Musical Mediation of Sonic and Visual Identities."" In: Soundtrack available : essays on film and popular music / edited by Pamela Robertson Wojcik and Arthur Knight. pp: 244-66. Durham, NC : Duke University Press, 2001. (Music ML2075.S68 2001)
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3827"">Video/C 3827Ж","South Asians in the United States and Other Countries"
"Khush.","Interviews with South Asian lesbians and gay men in Britain, North America and India concerning the intricacies of being queer and of color. A film by Pratibha Parmar. 1991. 24 min. ; 
Related web sites:
â€¢149; Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

Reviews and articles:
â€¢149; ""Identities, Passions and Commitments: An interview with the British Filmmaker Pratibha Parmar."" LOLA press: International Feminist Journal 04-30-2000 N.12 p. 36 Ѭ href=""http://proquest.umi.com/pqdweb?RQT=569&curl=http%3A%2F%2Fproquest.umi.com%2Fpqdweb%3Fdid%3D495086741%26sid%3D2%26Fmt%3D3%26clientId%3D51532%26RQT%3D309%26VName%3DPQD&TS=1323192356&fromjs=1"">Full-text of this article / review is available: UCB users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X6716"">DVD X6716Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4932"">Video/C 4932Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc9"">s/c9Ж","South Asians in the United States and Other Countries"
"Khush Refugees","The film focuses on San Francisco's gay community where two exiles, Rahul, an immigrant from India, and Dante, an ex-marine from suburban Ohio, try to assimilate in this new foreign culture. 32 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.98§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3822"">Video/C 3822Ж","South Asians in the United States and Other Countries"
"Knowing Her Place.","An Indian woman looks at her life, her marriage, and her role in contemporary society both in India and the United States. A videotape by Indu Krishnan. 1990. 40 min. ; 
Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ

Full-text review from:
â€¢149; Ѭ href=""http://www.lib.berkeley.edu/MRC/KnowingHerPlace.html"">ABC-CLIO Video Rating Guide for LibrariesЖ

Related web sites:
â€¢149; Ѭ href=""http://www.umiacs.umd.edu/users/sawweb/sawnet/cinema.html#knowing_her_place"">Review from South Asian Women Network (SAWNET)Ж
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3854"">DVD X3854Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2198"">Video/C 2198Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc251"">s/c251Ж","South Asians in the United States and Other Countries"
"Leaving Bakul Bagan.","This moving documentary follows filmmaker Sandeep Bhusan Ray's cousin's imminent departure from India to pursue studies in the United States. Torn between familial and national loyalities and her desire to travel and experience personal freedom, this film captures one young woman's embarkation into the world outside what she has known. 1993. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6243"">Video/C 6243Ж","South Asians in the United States and Other Countries"
"Ma Baap.","A film by Siraj Jhaveri. This film chronicles the relationship between the filmmaker's Muslim father and Hindu mother--exploring their forbidden relationship in India, their elopement and eventual separation. Jhaveri interviews his reluctant subjects in the U.S. and travels to India to try and unfold the conditionalities of love and committment. 30 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6016"">Video/C 6016Ж","South Asians in the United States and Other Countries"
"Marriages in Heaven","Arranged marriages have been an important aspect of traditional Indian culture since ancient times, and they are still common today. This illuminating documentary explores the ways in which globalization and modernization are affecting young people and changing the traditions of marriage among Indians living both in India and in America. This documentary was produced in the Community Documentary Workshop of the Broadcast & Electronic Communication Arts Department of San Francisco State University. 2000. 27 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.berkeleymedia.com/catalog/berkeleymedia/films/ethnic_studies_minority_americans/asian_and_pacific_american_studies/marriages_in_heaven"">Description from Berkeley MediaЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+6441"">DVD 6441Ж","South Asians in the United States and Other Countries"
"A Migrant's Heart (Human geography, people places and change ; 8)","An English actor who's parents came from India and then migrated to East Africa and finally England returns to visit New Delhi, India, to seek his roots, and to work through ethnic identity problems which can result when one is caught between two worlds. 1996. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4248"">Video/C 4248Ж","South Asians in the United States and Other Countries"
"Milind Soman Made Me Gay","A conceptual documentary about desire and notions of 'home' and 'belonging'. The film employs a unique mix of visual elements along with voice over narration to juxtapose memories of the filmmaker's past against stories of three gay South Asian men living in the diaspora. Overshadowing these nostalgic explorations of life 'back home,' are harsh realities of homophobia and racism in America and an on-going struggle to find a place of belonging. Written, directed and produced by Harjant Gill. 2007. 27 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+9294"">DVD 9294Ж","South Asians in the United States and Other Countries"
"Miss India Georgia.","A film by Daniel Friedman & Sharon Grimberg. This documentary film follows four contestants in the Miss India Georgia pagent and tells the story of their experiences as first generation americans. These young women disclose the complexity of their feelings about growing up in the United States as children of immigrant parents. Produced and directed by Daniel Friedman & Sharon Grimberg. 1997. 56 min. 
Reviews and articles:
â€¢149; Dave, Shilpa. 'Community Beauty': Transnational Performances and Cultural Citizenship in 'Miss India Georgia'. Lit: Literature Interpretation Theory 2001 Sept; 12(3): 335-58.Ѭ href=""http://search.ebscohost.com/login.aspx?direct=true&db=a9h&AN="">Full-text of this article / review is available:UC users onlyЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+7297 "">DVD 7297 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5745"">Video/C 5745Ж","South Asians in the United States and Other Countries"
"Mistaken Identity: Sikhs in America","An investigation of attitudes towards Sikhs in the United States following the events of September 11, 2001 and an exploration of the religion, culture and history of Sikhs in America, highlighting contributions Sikh Americans have made to the American society and economy for over 100 years. 2002. 38 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3601"">DVD 3601Ж","South Asians in the United States and Other Countries"
"Mr. Ahmed","A film by Terrance Grace. A portrait of an Indian expatriate living in a small American town who struggles to re-invent himself. As memories of a home and family left behind seep to the surface, the collision of the old and the new world forces his life into a critical turn, and an act which could destroy both worlds. 52 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6015"">Video/C 6015Ж","South Asians in the United States and Other Countries"
"The New Americans.","Ѭ href=""http://www.lib.berkeley.edu/MRC/immigration.html#newamericans"">See Immigrant Experience videography. For information about individual installments.Ж","South Asians in the United States and Other Countries"
"The New Puritans: The Sikhs of Yuba City.","Gives the history as well as the present status of the Sikh population in Yuba City, California. 28 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.123§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+1745"">Video/C 1745Ж","South Asians in the United States and Other Countries"
"New View New Eyes","An East Indian Canadian travels to India to meet her father's family. She finds that India is in no simple way her ""home"", yet she also can't hide behind the tourist's camera. Western representations of India are challenged as we see India through a weave of location imagery, music, poetry, conversation and journal entries. 49 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4254"">Video/C 4254Ж","South Asians in the United States and Other Countries"
"A Nice Arrangement.","Set in the London home of an Indian family on the morning of their daughter's wedding, Menna, the young bride, changes into her traditional bridal gear with the help of her divorced friend, Sita. Together, the women discuss Indian marriage customs and why they chose to marry the ""perfect"" cultural choice for their parents. 11 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.125§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3814"">Video/C 3814Ж","South Asians in the United States and Other Countries"
"Pilgrimage to Pittsburgh.","In 1987 revisits the Lord Venkateshvara temple near Pittsburgh, PA to celebrate its 10th anniversary. Illustrates the many ways in which the temple brings together Indians living in America and imparts cultural awareness to their children. Produced and directed by Ron Hess for the Department of Religious Studies, the University of Pittsburgh. 1990. 25 min. ; ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X4422"">DVD X4422Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3382"">Video/C 3382Ж","South Asians in the United States and Other Countries"
"Punjabi Cab","Cinematography, Liam Dalzell ; original music, Matt Knoth. Since September 11th 2001, turban-wearing Sikhs in America have endured harassment and violence because they are mistaken for the stereotypical Middle Eastern terrorist. This documentary looks at the treatment that Bay Area Sikh taxi drivers have endured since 9/11 and their resilience in overcoming these hardships through faith, compassion and pride in their culture. Directed and edited by Liam Dalzell. c2004. 20 min. 
Related web sites:
â€¢149; Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.143§ion=1.4"">Center for Asian American Media catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+5233"">DVD 5233Ж","South Asians in the United States and Other Countries"
"Pure Chutney","Explores the Trinidadian-Indian culture and the events and accidents of history that constitute the Indian diaspora. Documents the diversity of the Indian diasporic populations in Trinidad and their struggle for identity. A video by Sanjeev Chatterjee. 1998. 43 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+6422"">Video/C 6422Ж","South Asians in the United States and Other Countries"
"Raising Our Voices: South Asian Americans Address Hate","A film developed to raise awareness about hate crimes and bias incidents affecting South Asians living in America, with particular reference to their increase since the terrorist attacks of September 11, 2001. 2002. 25 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8842"">Video/C 8842Ж","South Asians in the United States and Other Countries"
"Roots in the Sand.","Through a combined use of extensive archival material and personal interviews, this documentary examines the lives of the Sikh, Moslem and Hindu immigrants of the early 20th century who farmed California's desert regions, particularly the Imperial Valley. There they had to circumvent racism, miscegenation laws, barriers to land ownership and citizenship and even Anglo farmers seeking vengeance. This Punjabi version of the ""taming of the Wild West"" addresses what media has omitted from history books and the western genre. A film by Jayasri Majumdar Hart. 1998. 57 min. 
Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.153§ion=1.4"">Description from Center for Asian American Media catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+5683"">Video/C 5683Ж","South Asians in the United States and Other Countries"
"Sari Red.","A film by Pratibha Parmar. A visual poem made in memory of Kalbinder Kaur Hayre, a young Indian woman, killed by fascists in 1985 in a racist attack in England. 1988. 14 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.wmm.com/filmcatalog/page.shtml"">Description from Women Make Movies catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+3462"">Video/C 3462Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/es%2Fc10"">s/c10Ж","South Asians in the United States and Other Countries"
"So Far from India.","Describes the experiences of a recently arrived Indian immigrant in America, contrasting them with the traditional world of his new bride whom he left behind in India. Seeks to explore the conflicts that arise when Indian culture meets American society. Directed by Mira Nair. 1982. 49 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.filmakers.com/index.php?a=filmDetail&filmID=85"">Filmakers Library catalog descriptionЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+X3206 "">DVD X3206 Ж, Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+2169"">Video/C 2169Ж","South Asians in the United States and Other Countries"
"Some Kind of Arrangement.","Focusing on three second-generation Indo-Canadians -- Petty, Hanif and Rajni -- this documentary thoughfully examines an age-old Indian tradition being adapted and transformed in North America. The three young people make it clear that arranged marriages aren't what they used to be. Nowadays, they involve negotiation, introductory phone calls, matrimonial classifieds in Indian community newspapers, long-distance trips, lengthy get-to-know-each-other sessions and the option of saying ""no."" 1997. 44 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7462"">Video/C 7462Ж","South Asians in the United States and Other Countries"
"Summer in My Veins","Gay Indian filmmaker Nish Saran, recently tested positive for HIV, travels across the United States with his family who are visiting from India and reveals his gayness to his mother during the journey. c1999. 41 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+8380"">Video/C 8380Ж","South Asians in the United States and Other Countries"
"Taxi-vala / Auto-biography.","Documentary, exploring the experiences and attitudes of Indian and Pakistani taxi drivers in New York City. Questions as well the filmmaker's relationship to these South Asian immigrants and to his Pakistani/Australian mixed-race heritage.. 48 min. ","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+4659"">Video/C 4659Ж","South Asians in the United States and Other Countries"
"This Hard Ground: Remembering the Displaced.(Life; 4)","In Sri Lanka, a civil war has been raging for the last twenty years. During the course of the war, 800,000 people were forced to leave their homes and all their possessions. Even though they were displaced within their own country, they have lost everything: their livelihoods, their community and often their families. In this program we talk to the Sri Lankan army, the government and NGOs and ask what are the prospects for long-term political settlement and lasting peace? Directed by Emily Marlow. 2005. 27 min. 
Related web sites:
â€¢149;Ѭ href=""http://www.bullfrogfilms.com/catalog/l4hard.html"">Description from Bullfrog Films catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eDVD+3969"">DVD 3969Ж","South Asians in the United States and Other Countries"
"Turbans","Based on the memoirs of the filmmaker's grandmother, this docu-drama explores the inner struggles of an Asian Indian immigrant family torn between their cultural traditions and the desire for social acceptance. Members of one of the first East Indian families to settle on the West Coast of America, the Singh boys were taunted for the turbans they wore, a tradition sacred to their Sikh ancestors, that served only to identify them as outsiders in the prejudiced landscape of Astoria, Oregon circa 1918. 1999. 30 min. 
Related web sites:
â€¢149;Ѭ href=""http://asianamericanmedia.org/rf_cms/index.php?cmd=showPage&page_id=1.4.1.2.191§ion=1.4"">Description from Center for Asian American Media catalogЖ
","Ѭ href=""http://oskicat.berkeley.edu/search~S1?/eVideo%2FC+7713"">Video/C 7713Ж","South Asians in the United States and Other Countries"
